dev_id,car_type,applied_case,baseline_method,data_sufficiency,confidence,current_efficiency,performance_index,observation_days,ensemble_matches,payload_stress_index,acceleration_volatility,calibrated_performance_index,cleaned_annual_aging_rate
M1200607449,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.12,88.95,53,0,1.457,0.296,107.35,
M2210703857,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,2.94,89.09,54,0,1.404,0.241,105.55,
M2210703921,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.01,89.11,56,0,1.44,0.299,106.95,
M1200607353,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.06,89.32,54,0,1.385,0.223,105.1,
M1200607330,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.15,89.79,53,0,1.4,0.34,106.24,
M2210703991,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,2.72,91.76,20,0,1.615,0.398,116.63,
M2210703861,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.02,92.06,36,0,1.426,0.325,109.93,
M2210703978,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.09,92.67,20,0,1.443,0.225,111.3,
M1200607483,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.31,92.98,29,0,1.23,0.206,103.14,
M2210703774,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.11,93.31,47,0,1.314,0.202,106.96,
M2210703770,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.52,93.44,56,0,1.228,0.248,103.53,
M2210703676,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.4,93.83,52,0,1.257,0.164,105.2,
M2210704086,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.03,93.93,20,0,1.254,0.169,105.17,
M2210703794,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.2,93.96,22,0,1.33,0.2,108.37,
M1200607258,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.53,93.98,51,0,1.202,0.202,103.04,
M1200607566,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.24,94.1,36,0,1.37,0.337,110.15,
M1200607458,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.57,94.34,54,0,1.262,0.206,105.99,
M2210704096,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.36,94.55,20,0,1.266,0.189,106.39,
M2210703979,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.25,94.61,19,0,1.259,0.175,106.16,
M2210703787,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.54,94.67,56,0,1.225,0.137,104.8,
M2210703731,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.32,94.74,21,0,1.196,0.155,103.63,
M1200607426,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.53,94.78,54,0,1.192,0.206,103.48,
M1200607344,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.57,94.91,55,0,1.208,0.151,104.32,
M2210703712,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.42,94.92,20,0,1.184,0.135,103.28,
M2210703673,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.34,95.12,20,0,1.365,0.234,111.12,
M1200607407,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.32,95.15,42,0,1.329,0.249,109.69,
M1200607342,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.45,95.22,49,0,1.254,0.193,106.62,
M2210704069,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.52,95.22,55,0,1.227,0.199,105.46,
M2210703674,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.63,95.35,56,0,1.146,0.132,102.06,
M1200607365,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.69,95.42,55,0,1.151,0.212,102.36,
M2210703928,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.48,95.46,54,0,1.301,0.242,108.9,
M2210703635,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.63,95.56,52,0,1.137,0.199,101.88,
