dev_id,car_type,applied_case,baseline_method,data_sufficiency,confidence,current_efficiency,performance_index,observation_days,ensemble_matches,payload_stress_index,acceleration_volatility,calibrated_performance_index
V000CB0046,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,4.82,81.83,84,0,1.447,0.217,98.43
V012BE0000,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,3.46,83.7,406,2,1.22,0.189,92.45
V000BE0017,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,5.51,84.11,417,3,1.361,0.367,98.14
V004BL0002,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,5.64,84.65,286,0,1.243,0.272,94.36
V004AK0000,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,5.59,84.9,469,4,1.24,0.213,94.56
V023AL0000,SOUL_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,6.68,86.94,323,0,1.044,0.154,88.82
V004BG0006,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.08,86.98,268,0,1.258,0.269,97.57
V004CA0000,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.06,88.3,284,0,1.209,0.281,97.08
V000CE0019,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,2.92,88.74,78,0,1.447,0.262,106.74
V013BC0000,IONIQ6_LONGRANGE,Case 2,유사 세그먼트(MID_SEDAN_EGMP) 계절별 평균 연비,충분,보통,7.53,88.89,386,2,1.106,0.229,93.49
V000CB0063,GV70,Case 3,ReVIN (Segment:PREMIUM_LUXURY 매핑),부족,낮음,5.33,89.11,211,0,1.128,0.182,94.66
V000CD0030,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,3.49,89.39,57,0,1.173,0.172,96.81
V013AL0000,IONIQ6_LONGRANGE,Case 3,ReVIN (Segment:MID_SEDAN_EGMP 매핑),부족,낮음,6.0,89.42,25,0,1.553,0.241,111.44
V004BA0030,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.52,89.49,484,5,1.093,0.239,93.55
V004BH0000,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.08,90.22,149,0,1.227,0.227,99.93
